Beef Active Bulls (Replacement) (Printed 25/03/16),,,,,,,,,,,,,,,,,,,,,,
Animal Details,,,,Replacement,,,,,,Calving,,Docility,,Daughter Traits,,,,,,Semen Details,,
33,MKP,Portauns Mike K417,AA,118,63,5.0,5.0,99,19,0.70,97,0.10,59,8.8,37,10.6,45,-5.5,57,H,10,Dovea
34,BWJ,Blackwater Jockey,BA,118,50,5.0,5.0,24,94,5.20,73,-0.18,61,5.6,41,-2.6,45,-1.8,46,M,30,Powerful Genetics
35,CF43,Doonally Donald,CH,116,96,5.0,5.0,40,76,3.90,99,-0.07,98,5.9,98,2.5,98,-6.3,97,L,12,NCBC
36,DRU,Derrough Samual,SI,116,95,4.0,5.0,66,50,7.20,99,0.01,99,5.4,95,6.8,97,-1.6,92,H,10,Dovea
37,ACN,Anecdote,LM,116,53,5.0,5.0,37,79,3.50,80,0.00,70,4.6,32,4.7,65,3.2,35,M,32,Limousin Soc
38,QCD,Cloondroon Calling,SI,115,52,4.0,5.0,59,56,6.60,94,0.18,66,4.5,25,3.7,30,-0.8,41,H,10,Dovea
39,ZTP,Tubridmore Pride K415,AA,113,54,5.0,5.0,114,-1,1.00,94,0.05,35,8.8,33,8.9,32,-8.8,48,H,10,NCBC
40,TZL,Trezegoal,CH,112,54,5.0,5.0,23,89,4.50,77,0.09,59,4.2,38,6.8,75,0.5,31,M,38,NCBC
41,SCO,Suir Con,SI,112,82,4.0,5.0,91,21,3.20,82,0.06,80,10.0,80,18.6,89,0.7,81,M,12,NCBC
42,CWI,Castleview Casino (Et),LM,111,94,5.0,5.0,40,71,6.20,99,-0.12,99,3.7,94,-0.3,96,-1.1,91,H,10,Dovea
43,NLO,Nelson,LM,111,75,5.0,5.0,27,84,5.80,87,-0.06,82,4.4,69,1.5,84,-0.1,64,L,40,NCBC
44,WLZ,Wilodge Enrico,LM,108,50,5.0,5.0,15,93,5.30,89,-0.07,62,4.5,26,-5.1,34,0.7,42,M,10,Sligo AI
45,OZS,Ozeus,LM,108,88,5.0,5.0,39,70,6.00,99,-0.04,98,5.3,84,1.0,93,0.8,80,H,14,NCBC
46,GCT,Gouldingpoll 1 Captain,HE,108,70,5.0,5.0,97,11,8.50,96,0.23,88,4.8,50,11.7,67,-3.5,60,H,10,Dovea
47,SKB,Seabank Blanco,SI,106,92,4.0,5.0,92,14,6.00,93,-0.07,92,6.7,93,12.5,96,-1.9,92,L,10,NCBC
48,RWV,Raceview Van Halen,SI,106,84,4.0,5.0,48,59,7.70,96,0.19,95,4.3,79,3.2,86,-1.0,81,H,10,Dovea
49,BGV,Border General V85,HE,105,64,5.0,5.0,60,44,4.20,85,0.17,65,5.7,55,5.2,61,-5.2,55,M,40,Hereford Soc
50,TZT,Toledo,CH,105,61,5.0,5.0,19,86,5.40,88,0.06,47,6.4,40,1.7,70,-1.3,48,M,10,NCBC
51,GEU,Gordon Et Du Golard,BB,105,60,5.0,5.0,1,104,9.30,86,0.35,81,12.4,37,-1.0,54,3.4,51,M,10,NCBC
52,OUR,Corlurgan Ourson (Fr 02),SA,104,89,1.0,5.0,39,65,2.80,97,-0.20,94,6.2,92,4.8,93,-0.7,87,L,12,NCBC
53,MCK,Moydrumcastle King,SH,104,93,2.0,5.0,102,2,4.20,96,-0.04,94,7.0,95,16.9,98,0.2,94,M,10,NCBC
54,GZA,Cahirmee Gino,AA,104,58,4.0,5.0,76,28,2.30,96,0.10,39,7.0,35,6.8,32,-5.1,55,H,10,Dovea
55,EKB,Barco Vd Eindekens,BB,103,65,5.0,5.0,8,95,9.80,92,0.20,92,8.8,39,8.4,49,7.8,62,M,12,Bova
56,VZN,Vison,LM,103,85,5.0,5.0,34,69,7.10,97,-0.04,95,5.3,78,4.1,88,1.0,80,L,15,NCBC
57,KZF,Kilfrush Finch,SH,103,80,2.0,5.0,78,25,4.40,92,0.19,91,9.8,75,8.3,85,1.0,74,M,8,Bova
58,ZFL,Lisduff Dandy K895,AA,102,68,4.0,5.0,62,41,4.80,98,-0.03,73,7.4,46,4.0,59,-6.7,60,H,10,Dovea
59,OLT,Oakland Robert,SI,101,93,4.0,5.0,94,6,4.00,94,0.05,94,7.0,94,15.5,97,-2.0,94,M,12,NCBC
60,RHG,Rainbow Hills Governor 128x,AA,100,88,4.0,5.0,92,8,2.20,93,-0.10,82,7.9,88,10.7,88,-6.8,89,M,10,NCBC
61,FSZ,Fiston,CH,100,57,5.0,5.0,9,91,6.80,99,-0.04,80,5.9,18,2.8,34,2.8,50,H,10,NCBC
62,PRZ,Perlou,AU,98,86,2.0,4.0,29,68,4.30,96,-0.02,93,5.0,85,-6.6,87,-4.7,80,H,10,NCBC
63,JLS,Bj S No Limits 15s,AA,98,70,4.0,5.0,79,19,3.30,92,-0.08,75,6.3,58,12.6,68,-0.3,61,M,12,Bova
64,PZB,Bonaparte,SA,96,50,1.0,4.0,24,72,2.60,94,-0.09,44,7.4,26,2.2,44,-0.8,37,H,10,NCBC
65,BHU,Ballymackeogh Hugh,SA,96,84,1.0,4.0,27,69,3.30,98,-0.16,96,7.3,78,4.3,89,-1.0,79,H,10,Dovea
66,GYL,Garry Leader 4th,SH,96,60,2.0,4.0,87,9,3.40,61,0.01,54,9.2,57,8.4,71,-3.8,58,M,12,NCBC
67,AIA,Ampertaine Abracadabra,LM,95,77,5.0,4.0,11,84,3.20,92,-0.07,91,7.5,68,1.1,80,2.3,69,M,44,Powerful Genetics
68,RKZ,Celtic Rock (Et),SI,93,87,3.0,4.0,49,44,8.20,95,0.12,95,6.7,82,11.6,91,0.1,82,M,20,Celtic Sires
69,FPS,Fripon De Somme Et,BB,93,53,5.0,4.0,16,77,8.10,73,0.09,58,11.1,39,11.9,31,3.2,47,M,10,NCBC
70,GJB,Goulding Jumbo King K436 Et,AA,93,76,3.0,4.0,64,29,3.50,99,-0.04,81,6.1,60,0.5,77,-7.1,72,H,10,NCBC
71,SEV,Seaview Tommy,SI,92,92,3.0,4.0,43,49,7.20,99,0.03,98,5.3,92,8.3,95,-0.3,88,H,10,Dovea
72,SXD,Steinadler,SI,89,55,3.0,4.0,52,37,4.30,75,0.20,82,5.6,28,1.0,53,-1.8,44,M,12,Sligo AI
73,TGB,Templeglantine Boxer,HE,89,85,5.0,4.0,93,-4,2.70,94,0.04,83,6.3,84,6.9,89,-6.4,83,M,10,NCBC
74,WVG,Woodview Sergeant,HE,87,80,5.0,4.0,78,9,4.30,94,0.09,85,6.1,75,5.7,80,-3.8,72,M,12,Sligo AI
75,LIR,Loisir,CH,87,92,5.0,4.0,9,77,7.80,96,0.14,94,5.5,93,1.2,94,-2.4,91,L,12,NCBC
76,TQL,Templequain Lord Jake K798,AA,86,60,3.0,4.0,65,20,4.40,97,0.06,63,6.8,35,7.1,37,-3.1,53,H,10,Dovea
77,LRY,Lisnagranchy Carlo,PT,85,71,3.0,4.0,-1,86,6.60,92,-0.04,85,11.4,48,0.3,65,1.7,59,M,10,Bova
78,RSL,Rh Star Burst Lad 7g,HE,82,85,5.0,4.0,52,30,4.90,97,0.07,90,5.0,87,8.9,81,-1.5,84,H,10,NCBC
79,HTV,Hallington Endeavour G136,AA,82,60,2.0,4.0,49,33,5.60,94,0.14,69,8.0,33,6.6,54,-1.2,48,L,10,Eurogene
80,WTZ,Wilodge Topgun,LM,82,58,4.0,4.0,22,59,5.40,89,-0.03,46,5.2,33,1.1,55,-0.1,51,M,10,Sligo AI
81,FL25,But,LM,79,86,4.0,4.0,9,70,6.90,99,-0.04,99,4.7,85,-1.1,89,0.4,85,L,12,NCBC
82,NBB,Newbliss Broadhooks Boy 3rd,SH,79,88,1.0,4.0,62,17,3.60,91,-0.08,89,8.5,89,5.3,95,-3.2,89,M,10,NCBC
83,SFT,Seafield Titan (Ro),SH,78,70,1.0,4.0,66,12,6.10,95,0.22,83,8.4,52,8.5,67,-1.5,59,M,10,NCBC
84,ZLT,Birches Littleman L923,AA,76,51,2.0,4.0,35,41,2.40,99,0.01,52,7.7,20,0.1,20,-6.5,45,H,10,Dovea
85,KSG,Kilsunny Goliath,HE,75,66,5.0,4.0,72,3,7.60,98,0.20,82,5.3,44,5.2,55,-3.0,54,H,10,Dovea
86,SZD,Stonmour Thunder Cloud (P),SH,74,83,1.0,4.0,50,24,3.00,95,0.05,93,7.9,81,5.8,90,-1.5,77,H,12,NCBC
87,FTY,Lennon Frosty,LM,73,53,4.0,3.0,-8,81,5.10,98,-0.25,70,6.1,25,3.1,28,1.5,43,H,10,NCBC
88,VDT,Brookmill Vindicator (Et),LM,72,78,4.0,3.0,-8,80,5.60,92,-0.13,86,3.9,62,-5.2,81,-1.2,66,M,12,NCBC
89,SYT,Sandylane Tadgh,AA,72,91,2.0,3.0,63,9,2.20,99,0.03,98,8.7,91,7.6,92,-5.3,87,H,8,Bova
90,LZF,Cavelands Fenian,CH,70,57,5.0,3.0,-4,74,6.30,99,-0.02,79,6.7,21,-0.3,27,-0.3,52,H,8,NCBC
91,REP,Repair,CH,69,70,5.0,3.0,-15,84,8.90,88,0.08,83,4.4,52,-2.4,81,0.3,51,H,38,NCBC
92,CZB,Creaga Dice (P)(Roan),SH,69,87,1.0,3.0,40,28,4.40,98,0.06,97,7.8,90,2.4,94,-3.1,84,L,10,Dovea
93,KVG,Kilfrush Vantage 2nd,SH,69,96,1.0,3.0,64,5,5.10,99,0.01,99,6.3,98,8.6,99,-1.9,96,M,10,NCBC
94,BOQ,Bohey Corporal,AA,68,74,2.0,3.0,37,31,6.00,96,-0.03,87,6.1,56,10.8,66,1.1,68,H,10,Dovea
95,WKF,Wacko Vh Beekhof,BB,67,65,5.0,3.0,-29,96,9.10,90,0.15,90,12.2,40,6.0,60,6.3,60,M,12,Bova
96,OLI,Oliver,LM,66,86,3.0,3.0,5,61,6.20,97,-0.03,95,6.4,82,6.7,89,4.4,82,H,10,NCBC
97,JRM,Jerusalem Faraday C071,AA,66,77,2.0,3.0,41,25,2.90,95,-0.09,82,7.5,73,14.6,75,-0.2,71,H,20,NCBC
98,RCT,Romany 1 Captain R22 C1,HE,65,55,4.0,3.0,45,21,4.30,74,0.03,70,5.9,33,2.6,54,-3.1,42,H,45,NCBC
99,RHF,Roundhill Dara 1069,LM,64,92,3.0,3.0,6,57,6.30,99,-0.15,99,4.6,92,-0.2,95,0.2,90,H,10,Dovea
100,GGL,Geis Gambler 21 90,AA,61,59,1.0,3.0,34,27,5.00,80,-0.03,61,6.1,45,5.6,73,-3.2,48,L,20,NCBC
101,SKU,Celtic Starbuck,SI,61,82,1.0,3.0,36,25,7.70,93,0.17,94,9.4,71,9.4,88,0.2,77,L,45,Celtic Sires
102,TLZ,Tonroe Lord Ian G263,AA,59,51,1.0,3.0,32,27,1.00,97,-0.07,30,8.1,30,5.5,28,-0.9,45,H,10,Dovea
103,DBZ,Manitou De Belle Eau,BB,59,70,5.0,3.0,-31,90,9.20,99,0.17,91,14.0,46,3.6,60,4.7,66,H,12,NCBC
104,KCE,Kilmoney Bruce,BA,59,77,5.0,3.0,-16,75,8.60,97,-0.05,95,6.7,58,-2.9,76,2.5,71,H,10,Dovea
105,ODY,Orme De Somme,BB,58,65,5.0,3.0,-50,108,9.20,94,0.26,87,10.8,41,0.5,51,8.8,64,M,14,Eurogene
106,HTY,Hillcrest Naughty,SI,57,97,1.0,3.0,39,18,7.30,99,-0.06,99,5.5,98,8.2,99,-1.3,97,H,10,NCBC
107,GWO,Castleview Gringo Et,LM,57,60,3.0,3.0,-22,79,6.70,99,-0.01,77,4.1,32,-3.8,37,-0.3,51,H,12,NCBC
108,DYE,Dolland Denny,CH,56,60,5.0,3.0,-29,85,10.10,95,0.05,75,3.9,30,-9.4,43,0.0,57,H,10,Sligo AI
109,ECR,Ecrin,LM,55,52,2.0,3.0,-3,59,7.20,90,-0.36,65,6.8,21,5.6,36,1.5,42,M,8,Bova
110,GAU,Galopeur Du Sartay,BB,54,53,5.0,2.0,-66,119,7.10,91,0.06,91,10.8,15,-1.5,24,5.9,55,H,20,Dovea
111,TIN,Turin,AU,54,60,1.0,2.0,-16,69,6.50,79,-0.01,66,6.5,50,0.4,74,2.0,49,M,14,NCBC
112,CKJ,Carrarock Johnny (Ro),SH,53,51,1.0,2.0,49,4,7.10,67,0.14,59,7.4,31,10.8,48,0.9,43,H,10,Dovea
113,KTN,Killanetig Nobel,BB,53,80,5.0,2.0,-27,80,9.50,92,0.07,89,9.0,72,3.7,80,1.4,74,L,10,NCBC
114,ADX,Ardlea Dan,LM,52,88,2.0,2.0,-19,71,7.60,99,-0.08,99,4.7,88,-8.5,92,0.2,84,H,10,NCBC
115,NVI,Navarin,LM,52,97,2.0,2.0,0,52,7.40,99,0.01,99,5.5,98,1.7,99,5.9,97,L,20,Bova
116,AS12,Planet,SI,51,93,1.0,2.0,40,11,5.30,98,0.02,98,10.5,95,10.8,96,0.5,92,H,10,NCBC
117,RLU,Rockhill Urbano,AU,50,68,1.0,2.0,-8,58,1.60,87,-0.02,82,9.6,60,1.2,56,2.0,61,M,10,NCBC
118,FWO,Fleetwood,CH,50,58,5.0,2.0,-33,82,7.40,98,0.00,81,5.5,23,-2.4,29,1.4,62,H,10,NCBC
119,VDV,Maserati Van De Vloeikenshoeve,BB,50,64,5.0,2.0,-41,91,11.00,98,0.25,89,12.1,31,-0.6,46,5.9,64,H,10,Dovea
120,BXD,Banner Dandy,HE,49,82,3.0,2.0,46,3,5.90,96,0.01,91,7.5,71,6.1,78,-2.2,75,H,10,Dovea
121,TXT,Tarot 6057,LM,48,92,2.0,2.0,-6,55,7.80,99,-0.20,99,3.7,94,-2.0,95,0.7,89,L,10,Bova
122,CVY,Chatham Van,BB,47,63,5.0,2.0,-39,85,7.80,91,0.11,84,11.9,38,8.7,56,5.2,58,L,11,Eurogene
123,MBP,Milbrook Dartangan Et,LM,47,89,2.0,2.0,-21,67,7.80,99,-0.07,99,3.6,87,-10.0,92,-1.5,86,H,10,Dovea
124,RUZ,Rubis,LM,46,94,2.0,2.0,-34,80,5.80,98,-0.19,98,6.2,95,-1.3,97,2.6,93,M,10,NCBC
125,RRZ,Rancard,CH,46,56,5.0,2.0,-11,57,10.70,87,-0.16,63,5.4,27,4.6,73,1.8,35,H,12,NCBC
126,TZA,Lyonsdemesne Tzar,CH,45,96,5.0,2.0,-20,65,10.00,99,0.02,99,4.3,97,-9.2,98,-6.3,94,L,18,Dovea
127,KKJ,Kilkelly Major,SH,45,93,1.0,2.0,45,1,5.50,97,0.19,95,9.6,95,7.7,97,-1.1,93,H,10,NCBC
128,BZC,Boherard Cian (Et),BB,43,68,5.0,2.0,-50,93,7.90,95,0.06,84,14.1,46,4.9,60,3.7,64,H,8,Bova
129,SCI,Souci,LM,41,78,2.0,2.0,0,41,7.70,93,-0.15,90,6.7,69,1.1,78,1.9,70,L,12,Eurogene
130,CBQ,Cambridge,PT,38,74,1.0,2.0,-31,69,6.80,96,-0.18,94,7.3,56,-6.1,72,-0.2,68,H,10,NCBC
131,SZY,Smithston Darby Hyf,HE,35,51,2.0,2.0,1,34,5.90,83,0.08,65,7.9,21,5.9,47,0.4,27,L,40,Hereford Soc
132,TUT,Thrunton Nostradamus,CH,34,77,4.0,2.0,-38,71,8.90,98,0.11,93,4.6,64,-2.5,70,2.3,72,M,10,Eurogene
133,BZP,Ballyfin Desperado Et,BB,33,63,5.0,1.0,-49,82,9.80,97,0.21,87,14.9,31,3.7,60,8.4,52,H,10,Dovea
134,BYQ,Baileys Duncan,LM,32,89,1.0,1.0,-44,76,6.30,99,-0.05,99,5.0,89,1.3,90,8.0,87,H,10,Bova
135,BBQ,Ballyfin Borat (Et),BB,32,94,5.0,1.0,-62,94,8.10,99,0.23,99,16.8,95,5.3,96,10.5,92,H,10,Dovea
136,MIR,Meillard Rj,CH,32,96,4.0,1.0,-44,77,8.90,99,0.08,98,7.2,96,-8.4,97,-4.7,94,L,30,Charolais Soc
137,DPS,Dorepoll 1 93n Transatlantic,HE,32,68,2.0,1.0,25,7,9.90,99,0.15,75,4.8,49,-1.5,66,-3.4,55,H,10,NCBC
138,UBI,Urbino,LM,30,88,1.0,1.0,-22,52,8.00,98,-0.12,98,4.0,87,-3.5,92,2.8,84,H,10,Dovea
139,EVG,Evergreen Chestnut (Et),BB,29,69,5.0,1.0,-49,78,12.40,86,0.17,91,14.3,46,8.4,62,5.6,63,H,10,NCBC
140,TNX,Tenor,AU,29,54,1.0,1.0,-31,59,5.10,83,0.02,45,6.8,37,-5.3,76,0.5,39,H,10,Dovea
141,FL26,Celestin,LM,28,55,1.0,1.0,-30,58,7.50,75,-0.29,72,5.1,27,-2.0,48,1.7,44,M,10,NCBC
142,RSA,Ross A,BB,27,76,5.0,1.0,-54,80,7.80,94,0.14,96,10.9,59,-0.7,76,4.0,72,M,14,Eurogene
143,TVR,Elite Forever Brill Et,LM,26,63,1.0,1.0,-6,33,17.80,99,-0.01,85,3.9,34,-2.8,38,0.1,61,H,12,NCBC
144,PCO,Enfield Picasso,CH,26,93,4.0,1.0,-50,77,7.20,99,-0.03,98,3.8,92,-11.7,94,-4.0,89,L,10,NCBC
145,WTB,Westside Bob,BB,25,54,5.0,1.0,-52,77,12.60,75,0.16,69,11.6,34,3.6,44,7.1,48,L,10,Bova
146,ZBF,Curaheen Bossman,SI,25,59,1.0,1.0,-31,55,9.90,97,0.04,71,9.2,28,-3.6,41,3.4,54,H,10,NCBC
147,MIX,Malicieux,CH,25,88,4.0,1.0,-60,85,5.00,97,0.12,96,9.2,85,-9.0,93,-1.6,84,L,20,Charolais Soc
148,NXB,Bova Nebuleux,CH,25,93,4.0,1.0,-38,63,8.50,98,0.01,98,6.0,94,-2.4,94,-2.2,91,L,20,Bova
149,CF71,Balthazar,CH,24,82,4.0,1.0,-25,49,16.90,97,0.07,97,3.8,67,-0.1,85,2.3,78,H,10,NCBC
150,TBE,Delfur T-Bone,SI,24,90,1.0,1.0,-16,40,8.30,99,0.04,98,9.4,90,1.9,94,4.3,85,L,10,Bova
151,VTG,Kilfrush Vantage 7th,SH,23,79,1.0,1.0,10,13,6.70,87,0.08,82,6.6,79,9.3,87,0.7,76,L,30,Bova
152,GSQ,Glaslough Esquire,HE,23,89,2.0,1.0,13,10,4.10,99,0.15,95,6.7,87,2.2,89,-3.8,85,H,10,Dovea
153,PBT,Prime Roberto,CH,23,95,4.0,1.0,-59,82,9.30,99,0.06,99,4.6,96,-10.2,97,1.4,93,H,10,Dovea
154,APX,Ardclone Pyxis,BA,22,90,3.0,1.0,-43,65,6.80,97,-0.15,97,4.4,90,-9.7,92,-2.8,86,H,10,Dovea
155,AZL,Ross Alo (Et),BB,21,85,5.0,1.0,-83,104,10.00,99,0.21,99,18.2,79,1.4,85,8.0,84,L,10,NCBC
156,MDD,Monaduff Destiny,SI,21,81,1.0,1.0,15,7,6.60,87,0.04,85,6.0,80,7.7,85,3.3,79,M,10,NCBC
157,SRI,Strupar Et De Radelinga,BB,20,92,5.0,1.0,-68,88,6.70,99,0.17,94,15.7,94,2.9,94,9.2,90,L,10,NCBC
158,EBC,Bluegrass Cyclone Sr Et,BB,19,58,5.0,1.0,-66,85,10.50,92,0.07,89,15.7,23,4.8,33,6.0,57,M,10,Sligo AI
159,CPW,Carillon Du Pont De Messe,BB,19,64,5.0,1.0,-85,104,10.70,95,0.19,82,12.4,35,-2.2,59,8.0,56,M,8,Bova
160,OEI,Oeillet,LM,17,97,1.0,1.0,-54,72,5.00,99,-0.24,99,6.5,99,2.1,99,8.3,98,L,10,NCBC
161,TGA,Tonga,CH,17,54,3.0,1.0,-32,49,13.40,84,0.21,71,4.1,26,-6.1,42,2.1,45,L,15,Eurogene
162,MQI,Marquis,CH,17,80,3.0,1.0,-43,60,8.90,93,-0.07,90,5.9,75,-3.2,80,0.8,74,L,13,Eurogene
163,RBW,Barbier,BB,16,68,5.0,1.0,-44,60,15.00,92,0.23,93,14.6,45,6.7,56,7.5,64,H,15,Dovea
164,DWF,Doncamillo,CH,15,62,3.0,1.0,-28,44,11.70,97,0.08,90,3.8,34,-6.1,44,-0.9,61,H,8,Bova
165,APZ,Curaheen Apostle Et,SI,15,87,1.0,1.0,-22,37,5.20,99,0.05,97,15.2,83,4.8,92,2.2,78,H,10,NCBC
166,VPH,Belvin Patriarch,AA,15,88,1.0,1.0,1,14,2.40,97,0.01,89,5.8,86,-0.3,89,-2.9,81,M,12,Bova
167,VAP,Valentin 2235 Papillon,BB,14,94,5.0,1.0,-60,73,9.80,99,0.19,98,18.2,95,9.7,95,6.0,92,H,10,NCBC
168,VMP,Villablues Empire Et,BB,13,58,5.0,1.0,-84,97,8.30,95,0.14,71,19.0,30,6.1,34,8.0,52,H,10,Dovea
169,POP,Pelletstown Pompernel Et,LM,12,91,1.0,1.0,-37,50,7.30,97,-0.14,95,5.7,90,-3.1,92,0.9,86,L,15,Eurogene
170,CJH,Filou,LM,11,51,1.0,1.0,-37,47,11.50,94,0.03,28,6.9,19,-6.9,29,1.2,44,H,10,NCBC
171,TNB,Tibradden Boy,HE,11,88,1.0,1.0,16,-5,2.40,92,0.06,87,7.2,87,1.0,91,-3.5,88,H,10,NCBC
172,THZ,Towthorpe Dubai,LM,11,72,1.0,1.0,-83,93,4.60,98,-0.16,94,8.2,54,-8.4,63,4.6,68,H,10,Bova
173,UNL,Unicolore,CH,10,51,3.0,1.0,-67,77,6.90,73,0.06,37,5.9,34,-8.7,66,-4.4,38,M,13,Eurogene
174,SLV,Bova Sylvain,CH,9,93,3.0,1.0,-49,59,11.70,99,0.08,99,5.1,94,-3.5,96,1.6,91,M,10,Bova
175,WOA,Courtwood Aidan,BA,9,72,2.0,1.0,-59,68,5.70,88,-0.18,92,4.2,54,-6.5,78,1.4,65,L,14,Eurogene
176,SPV,Springhill Vagabond Et,BB,9,57,5.0,1.0,-76,85,8.30,93,0.09,72,13.6,29,3.7,38,8.3,46,L,11,Eurogene
177,AED,D Ozo Admire Et,BB,9,92,5.0,1.0,-57,66,10.30,99,0.23,96,15.7,94,4.1,95,5.4,90,L,10,NCBC
178,SHZ,Condor De Senonchamps,BB,9,89,5.0,1.0,-71,80,7.90,99,0.10,97,11.7,86,1.7,91,5.0,85,L,11,Eurogene
179,CEQ,Colosse Et Des Tourelle,BB,8,86,5.0,1.0,-65,73,13.20,98,0.31,97,10.9,81,-2.3,86,7.3,81,H,10,Eurogene
